Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
13,5,13_5,Roger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger,anger
13,6,13_6,Roger,Define me!,anger,anger
13,7,13_7,Roger,"Love me, I need love!",anger,sadness
15,0,15_0,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,fear
15,1,15_1,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy,anger
15,2,15_2,Phoebe,Okay!,joy,joy
15,3,15_3,Phoebe,Bye!,neutral,joy
15,4,15_4,Joey,Bye!,neutral,joy
15,5,15_5,Joey,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,anger
14,0,14_0,Phoebe,Have you really done this before?,surprise,surprise
14,1,14_1,Joey,Yeah!,joy,joy
14,2,14_2,Joey,Yeah!,joy,joy
14,3,14_3,Joey,Yeah!,joy,joy
14,4,14_4,Joey,"You just take a big, big swing.",neutral,joy
14,5,14_5,Joey,"Now, dont hold back.",neutral,joy
14,6,14_6,Phoebe,Hey!,joy,joy
14,7,14_7,Joey,Hey-hey-hey!,joy,joy
14,8,14_8,Chandler,What are you doing?,neutral,surprise
14,9,14_9,Phoebe,Were just celebrating that Joey got his health insurance back.,joy,joy
14,10,14_10,Chandler,"Oh, all right.",neutral,neutral
12,0,12_0,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger,anger
12,1,12_1,Monica,"Ross, we can handle this.",neutral,neutral
12,2,12_2,Ross,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,sadness
12,3,12_3,Ross,"I mean, enough of the silliness!",anger,anger
12,4,12_4,Chandler,"Well, why dont you tell her to stop being silly!",anger,anger
12,5,12_5,Ross,Okay-okay!,anger,anger
12,6,12_6,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness,joy
12,7,12_7,Ross,Do you really want to throw that all away over a room?,sadness,sadness
12,8,12_8,Ross,That is so silly.,joy,joy
12,9,12_9,Ross,"Now wh-what is more important, love or silliness?",neutral,joy
12,10,12_10,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,joy
12,11,12_11,Monica,Love is the best medicine.,joy,joy
12,12,12_12,Chandler,Thats laughter.,joy,joy
12,13,12_13,Monica,Why do you do it?,neutral,sadness
12,14,12_14,Chandler,I dont know.,neutral,neutral
12,15,12_15,Ross,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,surprise
12,16,12_16,Chandler,"Yeah, I do.",neutral,joy
12,17,12_17,Ross,"And Mon, you wanna live with Chandler, dont ya?",neutral,joy
12,18,12_18,Monica,Yes.,neutral,neutral
12,19,12_19,Ross,Good! A verbal contract is binding in the state of New York!,joy,joy
18,0,18_0,Rachel,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,surprise
18,1,18_1,Joey,"All right, then you'd better show me some of that too then.",neutral,anger
18,2,18_2,Rachel,"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,surprise
19,0,19_0,Joey,Really? A purse?,surprise,surprise
16,0,16_0,Monica,"Hey, Joey, could you pass the cheese?",neutral,neutral
16,1,16_1,Joey,"Listen uh, Id prefer it if you didnt call me Joey.",neutral,anger
16,2,16_2,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,surprise
16,3,16_3,A Waiter,"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,surprise
16,4,16_4,Joey,Theres like-theres like 300 bucks in this one!,surprise,joy
16,5,16_5,The Waiter,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,surprise
16,6,16_6,Monica,Could the waiters gather around to hear tonights specials?,neutral,neutral
16,7,16_7,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,anger
16,8,16_8,The Waiter,Because we can remember them.,neutral,anger
16,9,16_9,Monica,Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,anger
20,0,20_0,Rachel,It's not a purse! It's a shoulder bag.,anger,anger
20,1,20_1,Joey,It looks like a women's purse.,neutral,disgust
20,2,20_2,Rachel,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,anger
20,3,20_3,Joey,"See look,",neutral,surprise
20,4,20_4,Rachel,Exactly! Unisex!,neutral,joy
20,5,20_5,Joey,Maybe you need sex.,neutral,anger
20,6,20_6,Rachel,No! No Joey! U-N-I-sex.,joy,anger
20,7,20_7,Joey,"Well, I ain't gonna say no to that.",neutral,joy
21,0,21_0,Phoebe,"So, um, have you told your parents?",neutral,sadness
21,1,21_1,Duncan,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,neutral
21,2,21_2,Phoebe,Here you go.,neutral,neutral
21,3,21_3,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,sadness
21,4,21_4,Phoebe,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,sadness
21,5,21_5,Duncan,I love you Phoebe.,joy,joy
21,6,21_6,Phoebe,So your brother's straigh huh? Seriously.,surprise,disgust
23,0,23_0,Rachel,Hi!,joy,joy
23,1,23_1,Danny,So you like the short hair better.,neutral,neutral
23,2,23_2,Rachel,What? YetiI mean Danny?,neutral,surprise
24,0,24_0,Phoebe,Can I tell you a little secret?,neutral,neutral
24,1,24_1,Rachel,Yeah!,joy,joy
24,2,24_2,Phoebe,I want to keep one.,neutral,joy
24,3,24_3,Rachel,"Ohh, I'm gonna be on the news!",joy,surprise
17,0,17_0,Ross,Hey. When you guys were kids and you played,neutral,neutral
17,1,17_1,Monica,I was always Joanne.,neutral,surprise
17,2,17_2,Joey,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,surprise
17,3,17_3,Phoebe,Ewww! Oh! Its the Mattress King!,disgust,disgust
17,4,17_4,Chandler,Dont look honey. Change the channel! Change the channel!,disgust,surprise
17,5,17_5,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,anger
17,6,17_6,Chandler,What a wank!,anger,anger
17,7,17_7,Janice,"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,anger
17,8,17_8,Monica,I know!,anger,joy
17,9,17_9,Monica,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,disgust
17,10,17_10,Monica,And Im appalled for you by the way.,anger,disgust
17,11,17_11,Rachel,"You had to do it, didnt you? You couldnt just leave it alone.",sadness,anger
17,12,17_12,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,anger
17,13,17_13,Rachel,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,anger
17,14,17_14,Ross,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,anger
17,15,17_15,Ross,"Hey Pheebs, what are you doing?",neutral,neutral
17,16,17_16,Phoebe,"Im, Im freaking out!",fear,fear
17,17,17_17,Phoebe,Monica kinda trusted me with something and she shouldnt have!,fear,anger
17,18,17_18,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",neutral,neutral
17,19,17_19,Phoebe,Does Monica still turn on the lights in her bedroom?,neutral,surprise
17,20,17_20,Rachel,Um. yeah.,neutral,sadness
17,21,17_21,Phoebe,I am,neutral,neutral
17,22,17_22,Rachel,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral
17,23,17_23,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,neutral
17,24,17_24,Ross,"Look, honey, I have tried to make nice, it doesnt work.",anger,anger
17,25,17_25,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,anger
17,26,17_26,Ross,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,anger
17,27,17_27,Ross,Like me tiny doctor!,anger,anger
17,28,17_28,Rachel,"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,sadness
17,29,17_29,Ross,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,anger
17,30,17_30,Rachel,"Okay, well you are just gonna have too, okay.",anger,anger
17,31,17_31,Rachel,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,anger
17,32,17_32,Ross,"Okay, okay, okay.  Ill get the bagels.",neutral,sadness
22,0,22_0,Chandler,Hey!,joy,joy
22,1,22_1,Monica,Hi.,neutral,neutral
22,2,22_2,Chandler,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,sadness
22,3,22_3,Monica,"Yeah, it did.",joy,sadness
22,4,22_4,Chandler,"So, I guess this is over.",sadness,sadness
22,5,22_5,Monica,What?,neutral,surprise
22,6,22_6,Chandler,"Well, y'know, you and me, it had to end sometime.",sadness,sadness
22,7,22_7,Monica,"Why, exactly?",surprise,sadness
22,8,22_8,Chandler,"Because of the weekend, we had a fight.",sadness,sadness
22,9,22_9,Monica,Chandler that's crazy!,surprise,anger
22,10,22_10,Monica,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,anger
22,11,22_11,Chandler,"So, this isn't over?",neutral,anger
22,12,22_12,Monica,You are so cute!,joy,joy
22,13,22_13,Monica,No.,joy,joy
22,14,22_14,Monica,"No, it was a fight.",neutral,sadness
22,15,22_15,Monica,You deal with it and move on!,joy,anger
22,16,22_16,Monica,It's nothing to freak out about.,neutral,anger
22,17,22_17,Chandler,Really? Okay. Great!,joy,disgust
22,18,22_18,Monica,"Ohh, welcome to an adult relationship!",joy,joy
22,19,22_19,Chandler,We're in a relationship?,surprise,surprise
22,20,22_20,Monica,I'm afraid so.,neutral,fear
22,21,22_21,Chandler,Okay.,neutral,sadness
26,0,26_0,Joey,Hey I got one! I got one!,joy,joy
27,0,27_0,Man,Hi!,joy,neutral
27,1,27_1,Phoebe,Hi.,neutral,neutral
25,0,25_0,Monica,What? Honey.,neutral,surprise
25,1,25_1,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,anger
25,2,25_2,Monica,"Oh God, Im so sorry.",sadness,sadness
25,3,25_3,Rachel,I know.,neutral,sadness
25,4,25_4,Rachel,Ow!!,anger,neutral
25,5,25_5,Monica,Oh God!,surprise,surprise
25,6,25_6,Ross,"Hey, you guys! Guess what?",joy,joy
25,7,25_7,Rachel,Got a job on a river boat?,neutral,surprise
25,8,25_8,Ross,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger,anger
25,9,25_9,Rachel,"Oh I see, so this suit is making a point.",neutral,anger
25,10,25_10,Rachel,"Now that youre on youre own, youre free to look as stupid as you like.",anger,anger
25,11,25_11,Ross,You like it right?,neutral,anger
25,12,25_12,Monica,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,joy
25,13,25_13,Rachel,"Yeah, come here!",neutral,joy
25,14,25_14,Monica,What-what was it you were gonna tell us?,neutral,surprise
25,15,25_15,Rachel,Yeah. Oh! Was how you invented the cotton gin?!,neutral,surprise
25,16,25_16,Ross,"Okay, good bye!",anger,surprise
30,0,30_0,Rachel,"Oh my God, what happened?",surprise,surprise
30,1,30_1,Janice,"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,surprise
30,2,30_2,Rachel,Wow! Spinning that sounds like fun.,joy,joy
30,3,30_3,Janice,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,surprise
30,4,30_4,Rachel,Ross's what?,surprise,surprise
30,5,30_5,Janice,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,surprise
31,0,31_0,Rachel,"Whoops.  Oh, hey, do you need help with that?",neutral,neutral
29,0,29_0,Chandler,"Oh we did, and you still have all your lamps.",neutral,joy
29,1,29_1,Chandler,"Oh, I didn't factor in the room tax.",surprise,surprise
29,2,29_2,Ross,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,joy
29,3,29_3,Ross,Oh my god.,surprise,surprise
29,4,29_4,Chandler,What?,surprise,surprise
29,5,29_5,Ross,There's something new in the bowl.,surprise,surprise
29,6,29_6,Chandler,"Look, we have enough, just walk away.",fear,anger
29,7,29_7,Ross,"No, but I want...I want the pinecones!",joy,sadness
29,8,29_8,Chandler,There's a forest right outside.,neutral,surprise
29,9,29_9,Ross,It's not the same.,neutral,sadness
29,10,29_10,Chandler,"Ok, go quick!",fear,joy
29,11,29_11,Ross,Thank you for a delightful stay.,joy,neutral
29,12,29_12,Ross,"Oh, my maple candy!",joy,joy
28,0,28_0,Man,"Oh uh, up or down?",neutral,neutral
28,1,28_1,Phoebe,Oh down please.  I-I hate to be a ball buster can I just do it?,joy,sadness
28,2,28_2,Man,Could you press up too please?,neutral,neutral
28,3,28_3,Phoebe,Sure! I feel so bad for you. I broke my leg once too.,sadness,neutral
28,4,28_4,Man,Oh yeah? Howd yours happen?,neutral,surprise
28,5,28_5,Phoebe,"Well, its a long story.",neutral,sadness
28,6,28_6,Phoebe,Its kind of embarrassing.,neutral,sadness
28,7,28_7,Phoebe,Lets just say there was a typographical error with a sex manual.,joy,neutral
28,8,28_8,Phoebe,How about you?,neutral,neutral
28,9,28_9,Man,Car accident.,sadness,surprise
28,10,28_10,Man,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,anger
28,11,28_11,Man,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,surprise
28,12,28_12,Phoebe,"Uh-huh, yeah.",neutral,sadness
28,13,28_13,Man,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,anger
28,14,28_14,Phoebe,Oh yeah! I-I would like that.,joy,sadness
28,15,28_15,Phoebe,Wait! What?! No!! Elevator!! No!,anger,fear
28,16,28_16,Joey,"Uh, you gotta press the button.",neutral,neutral
32,0,32_0,Phoebe,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,joy
32,1,32_1,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,joy
32,2,32_2,Phoebe,"No-no, sorry. Cookies are good, thanks.",neutral,joy
32,3,32_3,Phoebe Sr,Oh.,neutral,neutral
32,4,32_4,Phoebe,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,sadness
32,5,32_5,Phoebe Sr,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,sadness
32,6,32_6,Phoebe,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,sadness
32,7,32_7,Phoebe Sr,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,joy
32,8,32_8,Phoebe,"Oh, what? What was it?",surprise,surprise
32,9,32_9,Phoebe Sr,The three losers.,sadness,anger
32,10,32_10,Phoebe Sr,"Oh, poor Lily.",sadness,sadness
32,11,32_11,Phoebe Sr,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,sadness
32,12,32_12,Phoebe,"Yeah, no, it was great.",joy,sadness
33,0,33_0,Phoebe,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,sadness
33,1,33_1,Phoebe,Go back in time and listen to Phoebe!,anger,surprise
33,2,33_2,Monica,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral
33,3,33_3,Rachel,Ok.,neutral,neutral
33,4,33_4,Monica,It worked!,surprise,joy
33,5,33_5,Rachel,Oh  oh no just stopped to throw up a little bit.,sadness,surprise
33,6,33_6,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness,sadness
33,7,33_7,Monica,"Umm, she Rach, not it, she.",neutral,surprise
33,8,33_8,Rachel,"Yeah, I’m not so sure.",neutral,sadness
33,9,33_9,Monica,"Oh my god, I am losing my mind.",anger,fear
33,10,33_10,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,anger
35,0,35_0,All,"Push, push!",neutral,joy
35,1,35_1,Ross,We're here!,joy,joy
35,2,35_2,Carol,Where have you been?,neutral,anger
35,3,35_3,Ross,"Long story, honey.",neutral,sadness
35,4,35_4,Dr. Franzblau,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral
36,0,36_0,Rachel,C'mon up.,neutral,neutral
36,1,36_1,Monica,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,anger
38,0,38_0,Student,"Guess what, I got an audition!",joy,joy
38,1,38_1,Joey,"Awww, one of my students got an audition. Im so proud.",joy,joy
38,2,38_2,Student,I was wondering if you would consider coaching me for it?,neutral,joy
38,3,38_3,Joey,You bet! Whats the part?,joy,joy
38,4,38_4,Student,"Oh its great, its a role on",joy,joy
37,0,37_0,Janice,"So, I hear, you hate me!",anger,anger
37,1,37_1,Joey,"I, ah, I never said hate, I was very careful about that.",neutral,surprise
37,2,37_2,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,anger
37,3,37_3,Joey,And you got a 'hate' from that?! Your taking a big leap there...,fear,anger
37,4,37_4,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,anger
37,5,37_5,Janice,"So, this is my idea: you and me spending some quality time together.",neutral,sadness
37,6,37_6,Joey,But what does that gonna do...,anger,anger
37,7,37_7,Janice,For Chandler!,anger,joy
34,0,34_0,Monica,"Well, youre not.",neutral,anger
34,1,34_1,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,anger
34,2,34_2,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,anger
34,3,34_3,Rachel,"Monica. Youve, youve done it right?",surprise,surprise
34,4,34_4,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",anger,anger
34,5,34_5,Rachel,Oh my God! Youre a 30 year old virgin!,surprise,surprise
34,6,34_6,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",disgust,anger
34,7,34_7,Monica,"Its not like, I havent any opportunities.",anger,anger
34,8,34_8,Monica,"I mean, yknow, Im just waiting for the perfect guy.",neutral,sadness
34,9,34_9,Monica,"Im seeing this guy Roger, all right?",neutral,neutral
34,10,34_10,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,sadness
34,11,34_11,Monica,"Yknow, give him my flower.",neutral,sadness
34,12,34_12,Rachel,"Oh my God!! Do it!! Honey, youve waited",surprise,joy
34,13,34_13,Monica,Yknow what? You are right?!,surprise,joy
34,14,34_14,Rachel,I mean sex does not have to be a big deal!,anger,joy
34,15,34_15,Rachel,There shouldnt be all this rules and restrictions!,anger,anger
34,16,34_16,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever",neutral,anger
34,17,34_17,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,anger
34,18,34_18,Rachel,Oh what do you know? Virgin!,anger,anger
40,0,40_0,Monica,Yeah baby!,joy,joy
40,1,40_1,Phoebe,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,surprise
39,0,39_0,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral
39,1,39_1,Mr. Geller,I thought he was with you.,neutral,neutral
39,2,39_2,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,joy
39,3,39_3,Mr. Geller,"You cant ask us son, thats cheating.",neutral,anger
39,4,39_4,Ross,"Youre right, thanks for keeping me honest dad.",neutral,joy
39,5,39_5,Mrs. Geller,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,anger
39,6,39_6,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",joy,surprise
39,7,39_7,Mr. Bing,"But that was after the wedding, its not bad luck then.",neutral,neutral
39,8,39_8,Mrs. Bing,"Honey, it isnt good luck.",neutral,sadness
39,9,39_9,Ross,Oh my God! Monica!,surprise,surprise
39,10,39_10,Monica,"I know! Hey, hows Chandler doin?",neutral,surprise
39,11,39_11,Ross,Great. Hes doing great. Dont you worry about Chandler.,neutral,anger
42,0,42_0,Ross,"Thank you, thanks.",joy,neutral
